ID,screentest,lat,lon,sido,sigungu,centername,address,telephone
1,O,37.516437,[phone],서울,강남구,강남구보건소,서울특별시 강남구 선릉로 668 (삼성동),02-3423-5555
2,O,37.488319,127.085563,서울,강남구,삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",02-3410-2114
3,O,37.492924,127.046294,서울,강남구,연세대학교의과대학강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",02-2019-3114
4,O,37.553697,127.157658,서울,강동구,강동경희대학교의대병원,서울특별시 강동구 동남로 892 (상일동),02-440-7000
5,O,37.529475,127.125539,서울,강동구,강동구보건소,서울특별시 강동구 성내로 45 (성내동),02-3425-8565
6,O,37.536434,127.135337,서울,강동구,성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),02-2224-2358
7,O,37.530721,127.148065,서울,강동구,한국보훈복지의료공단중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),02-2225-1100
8,O,37.632228,127.038746,서울,강북구,강북구보건소,"서울특별시 강북구 한천로 897 (번동, 강북보건소,번2동주민센터)","02-901-7706
02-901-7704"
9,O,37.549784,126.868277,서울,강서구,강서구보건소,"서울특별시 강서구 공항대로 561 (염창동, 강서보건소)",02-2600-5868
10,O,37.557937,126.83649,서울,강서구,이화여자대학교의과대학부속서울병원,"서울특별시 강서구 공항대로 260, 이화여자대학교 제2부속병원 (마곡동)",1522-7000
11,O,37.478698,126.951135,서울,관악구,관악구보건소,서울특별시 관악구 관악로 145 (봉천동),02-879-7131
12,X,37.485579,126.918124,서울,관악구,관악구보건소 신사동 코로나19 건강상담소,서울특별시 관악구 조원로 142,02-879-7241
13,O,37.484472,126.932575,서울,관악구,에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",02-1877-8875
14,O,37.538578,127.082405,서울,광진구,광진구보건소,서울특별시 광진구 자양로 117 (자양동),02-450-1937
15,X,37.540389,127.065067,서울,광진구,광진구보건소 자양보건지소,서울특별시 광진구 아차산로24길 17 ,02-450-7090
16,O,37.57675,127.074967,서울,광진구,건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),02-1588-1533
17,O,37.500323,126.889313,서울,구로구,구로구보건소,"서울특별시 구로구 구로중앙로28길 66 (구로동, 구로5동 주민센터, 구로구보건소)",02-860-2003
18,O,37.482551,126.889851,서울,구로구,구로구보건소 가리봉동선별진료소,서울특별시 구로구 우마2길 35,02-860-2018
19,O,37.492422,126.884883,서울,구로구,고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",02-2626-1114
20,O,37.457229,126.895908,서울,금천구,금천구보건소,"서울특별시 금천구 시흥대로73길 70 (시흥동, 금천구보건소)",02-2627-2717
21,X,37.473809,126.902216,서울,금천구,독산보건분소,서울 금천구 독산로 87길 27,02-2627-1967
22,O,37.455605,126.900528,서울,금천구,희명병원,서울특별시 금천구 시흥대로 244,02-2219-7231
23,O,37.654571,127.056991,서울,노원구,노원구보건소,서울특별시 노원구 노해로 437 (상계동),02-2116-3300~4
24,O,37.636396,127.0699,서울,노원구,노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",02-970-8000
25,O,37.648721,127.063143,서울,노원구,인제대학교상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",02-950-1114
26,O,37.658145,127.038834,서울,도봉구,도봉구보건소,"서울특별시 도봉구 방학로3길 117 (쌍문동, 도봉보건소)",02-2091-4483
27,O,37.574769,127.040136,서울,동대문구,동대문구보건소,서울특별시 동대문구 천호대로 145 (용두동),02-2127-4283
28,O,37.598033,127.051441,서울,동대문구,경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),02-958-8114
29,O,37.58809,127.065321,서울,동대문구,삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),1577-3675
30,O,37.575587,127.031434,서울,동대문구,서울특별시동부병원,서울특별시 동대문구 무학로 124 ,02-920-9118~9
31,X,37.584366,127.049949,서울,동대문구,서울성심병원,서울 동대문구 왕산로 259,02-966-1616
32,O,37.504748,126.940865,서울,동작구,동작구보건소,서울특별시 동작구 장승배기로10길 42 (상도동),02-820-9465
33,X,37.491653,126.909121,서울,동작구,동작구보건소 신대방선별진료소,서울특별시 동작구 시흥대로 670,02-832-9404
34,O,37.493516,126.924588,서울,동작구,보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),02-870-2114
35,O,37.566474,126.902123,서울,마포구,마포구보건소,"서울특별시 마포구 월드컵로 212 (성산동, 마포구보건소)",02-3153-9037
36,O,37.578792,126.936251,서울,서대문구,서대문구보건소,서울특별시 연희로 242,02-330-8726
37,O,37.562483,126.941047,서울,서대문구,학교법인연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),1599-1004
38,O,37.48384,127.033396,서울,서초구,서초구보건소,서울특별시 서초구 남부순환로 2584 (서초동),02-2155-8093
39,O,37.501982,127.004791,서울,서초구,학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),02-1588-1511
40,O,37.45566,127.068839,서울,서초구,서울특별시 어린이병원,서울특별시 서초구 헌릉로 260,02-570-8000
41,O,37.567248,127.033186,서울,성동구,성동구보건소,서울특별시 성동구 마장로23길 10 (홍익동),02-2286-7172
42,O,37.563948,127.043582,서울,성동구,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),02-2290-8114
43,O,37.602906,127.039475,서울,성북구,성북구보건소,서울특별시 성북구 화랑로 63 (하월곡동),02-2241-6022
44,O,37.587225,127.026787,서울,성북구,(학)고려대학교의과대학부속병원(안암병원),"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",02-1577-0083
45,O,37.514807,127.106563,서울,송파구,송파구보건소,서울특별시 송파구 올림픽로 326 (신천동),02-2147-3478~9
46,O,37.527121,127.108427,서울,송파구,재단법인아산사회복지재단서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",02-3010-3114
47,O,37.496451,127.123438,서울,송파구,경찰병원,서울특별시 송파구 송이로 123,02-3400-1933
48,O,37.517803,126.865817,서울,양천구,양천구보건소,서울특별시 양천구 목동서로 339 (신정동),02-2620-3856
49,O,37.512185,126.833254,서울,양천구,서울특별시 서남병원,서울특별시 양천구 신정이펜1로 20,1566-6688
50,O,37.537315,126.885627,서울,양천구,이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),02-1666-5000
51,O,37.526608,126.895502,서울,영등포구,영등포구보건소,"서울특별시 영등포구 당산로 123 (당산동3가, 영등포구청)",02-2670-4953
52,O,37.492924,126.90878,서울,영등포구,한림대학교강남성심병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",02-829-5114
53,O,37.517928,126.935537,서울,영등포구,가톨릭대학교 여의도성모병원,서울특별시 영등포구 63로 10,02-1661-7575
54,O,37.515991,126.922372,서울,영등포구,성애의료재단성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",02-840-7114
55,X,37.494142,126.899229,서울,영등포구,명지성모병원,서울특별시 영등포구도림로 156,02-829-7800
56,O,37.533411,126.990628,서울,용산구,용산구보건소,"서울특별시 용산구 녹사평대로 150 (이태원동, 용산구종합행정타운)",02-2199-8371~4
57,O,37.534216,127.004334,서울,용산구,순천향대학교 부속 서울병원,서울특별시 용산구 대사관로 59 (한남동),02-709-9114
58,O,37.602631,126.928901,서울,은평구,은평구보건소,서울특별시 은평구 은평로 195 (녹번동),02-351-8640
59,O,37.604449,126.905087,서울,은평구,서울특별시립 서북병원,서울특별시 은평구 갈현로7길 49,02-3156-3022
60,O,37.594448,126.923265,서울,은평구,서울특별시 은평병원,서울특별시 은평구 백련산로 90,02-300-8060
61,O,37.63374,126.916152,서울,은평구,가톨릭대학교 은평성모병원,서울특별시 은평구 통일로 1021 (진관동),02-958-2114
62,O,37.620978,126.919586,서울,은평구,청구성심병원,서울 은평구 통일로 873,383-0129
63,O,37.581939,126.969251,서울,종로구,종로구보건소,서울특별시 종로구 자하문로19길 36 (옥인동),02-2148-3557
64,O,37.568503,126.967452,서울,종로구,강북삼성병원,서울특별시 종로구 새문안로 29 (평동),02-2001-2001
65,O,37.567278,126.966917,서울,종로구,서울적십자병원,서울시 종로구 평동 164,02-2002-8650
66,O,37.588223,126.982667,서울,종로구,서울지구병원,서울시 종로구 삼청로10길 13(삼청동),02-397-2018
67,O,37.565088,126.988742,서울,중구,인제대학교서울백병원,서울특별시 중구 마른내로 9 (저동2가),02-2270-0114
68,O,37.566105,127.015164,서울,중구,중구보건소,서울특별시 중구 다산로39길 16 (무학동),02-3396-5181
69,X,37.561125,126.98451,서울,중구,중구보건소 명동선별상담소,서울특별시 중구 퇴계로115,02-3396-5181
70,O,37.608648,127.092726,서울,중랑구,중랑구보건소,서울특별시 중랑구 봉화산로 179 (신내동),02-2094-0800
71,O,37.612968,127.098199,서울,중랑구,서울의료원,서울특별시 중랑구 신내로 156,02-2276-8333
72,O,35.180359,128.95723,부산,강서구,강서구보건소, 강서구 공항로811번길 10,051-970-3415
73,O,35.090447,128.853248,부산,강서구,갑을녹산병원, 강서구 녹산산단 321로 24-8,051-974-8449
74,O,35.242267,129.092493,부산,금정구,금정구보건소, 금정구 중앙대로 1777,051-519-5051
75,O,35.214583,129.104041,부산,금정구,세웅병원,부산광역시 금정구 서동로 162(서동),051-500-9700
76,O,35.321457,129.243292,부산,기장군,동남권원자력의원,기장군 장안읍 좌동길40,051-720-5114
77,O,35.243658,129.222779,부산,기장군,기장군보건소,기장군 기장읍 기장대로 560,051-709-4796
78,O,35.213656,129.065292,부산,남구,남구 보건소, 남구 못골로 23(대연동),051-607-6460
79,X,35.110935,129.109544,부산,남구,부산성모병원, 남구 용호로 232번길 25-14,051-933-7119
80,O,35.134896,129.049435,부산,동구,봉생병원,부산 동구 중앙대로401,051-664-4000
81,O,35.19198,129.045435,부산,동구,동구보건소,부산 동구 구청로 1 (수정동),051-440-6500
82,O,35.140968,129.058942,부산,동구,좋은문화병원,부산광역시 동구 범일로 119(범일동),051-644-2002
83,O,35.204667,129.080185,부산,동래구,대동병원,동래구 충렬대로 187 (명륜동),051-554-1233
84,O,35.211603,129.07983,부산,동래구,동래구보건소 , 동래구 명륜로187번길 56 (명륜동) ,051-555-4000
85,O,35.146394,129.020834,부산,부산진구,인제대학교부산백병원,부산진구 복지로 75,051-890-8933
86,O,35.146538,129.059904,부산,부산진구,부산진구보건소,부산진구 황령대로8번길 36,051-645-4000
87,X,35.160142,129.050194,부산,부산진구,온종합병원,부산진구 가야대로 721,051-607-0139
88,X,35.170085,129.076715,부산,부산진구,동의병원,부산진구 양정로 62,051-850-8777
89,X,35.14711,129.058372,부산,부산진구,춘해병원,부산진구 중앙대로 605,051-608-0119
90,O,35.240972,129.015138,부산,북구,북구보건소,북구 금곡대로 348,051-309-4500
91,O,35.22771,129.01315,부산,북구,의료법인 인당의료재단 부민병원,북구 만덕대로 59,051-330-3000
92,X,35.209761,129.004577,부산,북구,구포성심병원,부산 북구 낙동대로 1786(구포동) ,051-330-2001
93,O,35.152689,128.99206,부산,사상구,사상구보건소,사상구 학감대로 242,051-310-4791
94,O,35.150734,129.008156,부산,사상구,좋은삼선병원,사상구 가야대로 326 (주례동),051-322-0900
95,O,35.094532,128.959475,부산,사하구,사하구보건소,하신번영로127번길 2(신평동),051-220-5701
96,O,35.107539,129.018091,부산,서구,서구 보건소,부용로 30,051-242-4000
97,O,35.120065,129.017533,부산,서구,동아대학교병원,서구 대신공원로 26,051-240-2400
98,O,35.080452,129.015898,부산,서구,고신대학교복음병원,서구 감천로 262,051-990-3233
99,O,35.112646,129.011246,부산,서구,삼육부산병원,서구 대티로 170,051-600-7575
100,O,35.15021,129.110618,부산,수영구,좋은강안병원, 수영구 수영로 493,051-625-0900
101,O,35.160838,129.113153,부산,수영구,비에이치에스한서병원,수영로 615(광안동),051-756-0081
102,O,35.162759,129.113502,부산,수영구,수영구보건소, 수영구 수영로 637-5,051-752-4000
103,O,35.177131,129.079013,부산,연제구,연제구보건소,연제구 연제로 2,051-665-4781
104,O,35.090309,129.068023,부산,영도구,영도구보건소, 영도구 태종로 423,051-419-4931
105,O,35.09225,129.040536,부산,영도구,영도병원,부산시 영도구 태종로 85,051-419-7881
106,O,35.091949,129.043934,부산,영도구,해동병원,부산시 영도구 태종로 133(봉래동 3가),051-410-6682
107,O,35.106342,129.032353,부산,중구,중구 보건소,중구 중구로 120,051-600-4741
108,O,35.107387,129.032506,부산,중구,메리놀병원,중구 중구로 121,"(주)051- 461-2348
(야)051- 461-2300"
109,O,35.164324,129.178724,부산,해운대구,해운대구보건소,해운대구 양운로37번길 59,051-746-4000
110,O,35.161429,129.155862,부산,해운대구,해운대부민병원,해운대구 해운대로584,051-602-8000
111,O,35.173669,129.181968,부산,해운대구,인제대학교해운대백병원,해운대구 해운대로 875,051-797-0119
112,O,35.847413,128.584891,대구,남구,영남대학교병원,대구시 남구 현충로 170(대명동),"[phone]
[phone]"
113,O,35.843829,[phone],대구,남구,대구 가톨릭대학교병원,대구시 남구 두류공원로17길33(대명동),053-650-3000
114,O,35.853889,128.59151,대구,남구,남구보건소,대구시 남구 영선길 34 ,"[phone]
[phone]"
115,O,35.853071,[phone],대구,남구,굿모닝병원,대구 남구 성당로 224,053-620-9100
116,O,35.839642,128.574455,대구,남구,드림병원,대구 남구 대명로 153,053-640-8800
117,O,35.829764,[phone],대구,달서구,달서구보건소,대구광역시 달서구 학산로 45,"[phone]
[phone]"
118,O,35.853478,[phone],대구,달서구,계명대학교 동산병원,대구 달서구 달구벌대로 1035(신당동),053-258-6879
119,O,35.836814,128.541725,대구,달서구,보광병원,대구광역시 달서구 구마로 128,053-651-3232
120,O,35.850816,128.54141,대구,달서구,의료법인구의료재단 구병원,대구광역시 달서구 감삼북길 141,053-560-9114
121,O,35.833179,128.554201,대구,달서구,삼일병원,대구광역시 달서구 월배로 446,053-659-3100
122,O,35.852742,128.54505,대구,달서구,더블유병원,대구광역시 달서구 달구벌대로 1632,053-550-5003 
123,O,35.836735,128.551743,대구,달서구,세강병원,대구 달서구 구마로 220,053-215-6200
124,O,35.694798,128.440269,대구,달성군,달성군보건소,대구 달성군 현풍읍 비슬로130길 17 ,"[phone]
[phone]"
125,O,35.883902,128.62408,대구,동구,대구파티마병원,대구시 동구 아양로 99(심암동),"1688-7770
[phone]"
126,O,35.888113,[phone],대구,동구,동구보건소,대구광역시 동구 동촌로 79 ,"[phone]
[phone]"
127,O,35.956749,[phone],대구,북구,칠곡경북대학교병원,대구시 북구 호국로 807(학정동),053-200-2000
128,O,35.891933,[phone],대구,북구,북구보건소,대구광역시 북구 성북로 49,"[phone]
[phone]"
129,O,35.935028,[phone],대구,북구,대구가톨릭대학교 칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440,053-320-2186
130,O,35.950948,128.56411,대구,북구,근로복지공단 대구병원,대구 북구 학정로 515,053-715-7575
131,O,35.872383,128.559353,대구,서구,서구보건소,(703-701)대구 서구 국채보상로 257,"[phone]
[phone]"
132,O,35.844719,[phone],대구,수성구,수성구보건소,대구광역시 수성구 수성로 213,"[phone]
[phone]"
133,O,35.878836,[phone],대구,중구,중구보건소,대구광역시 중구 태평로 45 ,"[phone]
[phone]"
134,O,37.736944,[phone],인천,강화군,강화군보건소,인천시 강화군 강화읍 충혈사로 36-1,032-930-4081
135,O,37.731311,126.478139,인천,강화군,비에스종합병원,강화읍 충렬사로 31,032-290-0001
136,O,37.532298,126.734306,인천,계양구,한림병원,계양구 장제로 722,032-540-9114
137,O,37.532264,126.736795,인천,계양구,메디플렉스 세종병원,계양구 계양문화로 20,032-240-8000
138,O,37.53757,126.737517,인천,계양구,계양구보건소,인천시 계양구 계산새로 88,032-430-7821
139,O,37.448019,126.730424,인천,남동구,남동구보건소,인천시 남동구 소래로 633,032-466-3808
140,O,37.477736,126.648717,인천,동구,의료법인성수의료재단인천백병원,동구 샛골로 214,032-765-7070
141,O,35.888171,128.651196,인천,동구,동구보건소,동구 석수로 90,032-770-5700
142,O,37.461584,126.64299,인천,미추홀구,현대유비스 병원,미추홀구 독배로 503,032-890-5509
143,O,37.461126,126.677374,인천,미추홀구,미추홀구보건소,인천시 미추홀구 주안서로 25,032-880-5311
144,O,37.462388,126.680709,인천,미추홀구,인천사랑병원,미추홀구 미추홀대로 726,032-457-2000
145,O,37.48487,126.724888,인천,부평구,가톨릭대학교 인천성모병원,부평구 동수로 56,1544-9004
146,O,37.507175,126.72008,인천,부평구,부평세림병원,부평구 부평대로 175,032-524-0591
147,O,37.47662,126.753682,인천,부평구,근로복지공단 인천병원,부평구 무네미로 446,032-500-0114
148,O,37.498891,126.724257,인천,부평구,부평구보건소,인천시 부평구 부흥로 291,032-509-8200
149,O,37.542276,126.68362,인천,서구,국제성모병원,서구 심곡로 100번길 25,1600-8291
150,O,37.489042,126.679717,인천,서구,나은병원,서구 원적로 23,032-584-0114
151,O,37.509362,126.66974,인천,서구,성민병원,서구 신석로 70,032-726-1119
152,O,37.59266,126.671082,인천,서구,검단탑병원,서구 청마로 19번길 5,032-590-0114
153,O,37.602729,126.654316,인천,서구,온누리병원,서구 완정로 199,032-568-9111
154,O,37.544459,126.673894,인천,서구,서구보건소,인천시 서구 탁옥로 39,032-560-5000
155,O,37.40806,126.670504,인천,연수구,나사렛 국제병원,연수구 먼우금로 98,032-899-9999
156,O,37.419053,126.671061,인천,연수구,연수구보건소,인천시 연수구 함박뫼로 13,032-749-8000
157,O,37.418317,126.689557,인천,연수구,인천적십자병원,인천시 연수구 원인재로 263,032-899-4287
158,O,37.446696,126.636779,인천,옹진군,옹진군보건소,인천시 미추홀구 매소홀로 120,032-899-3120
159,O,37.968011,124.721089,인천,옹진군,백령병원,옹진군 백령면 백령로 233,032-836-1731
160,O,37.471166,126.631993,인천,중구,인천기독병원,중구 답동로 30번길 10,032-270-8000
161,O,37.477318,126.628857,인천,중구,중구보건소,인천시 중구 참외전로72번길 21,032-760-6050
162,O,37.444124,126.402577,인천,중구,중구보건소 용유지소,인천시 중구 마시란로 308-1,032-760-8991
163,O,37.49399,126.531251,인천,중구,영종보건지소,인천시 중구 운남서로 100-1,032-760-6800
164,O,35.140262,126.793666,광주,광산구,광산구보건소,광주광역시 광산구 광산로29번길 15 (송정동),062-960-8859
165,O,35.221089,126.845254,광주,광산구,첨단종합병원,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),"주 [phone]
야 [phone]"
166,O,35.197963,[phone],광주,광산구,KS병원,광주광역시 광산구 왕버들로220,062-975-9119
167,O,35.136748,126.912124,광주,남구,광주기독병원,광주광역시 남구 양림로 37 (양림동),062-650-5119
168,O,35.132859,126.902497,광주,남구,남구보건소,"광주광역시 남구 봉선로 1 (주월동, 남구청)",062-607-4450
169,O,35.145621,126.923206,광주,동구,동구보건소,광주광역시 동구 서남로 1 (서석동),062-608-3312
170,X,35.202902,126.897631,광주,북구,광주일곡병원,광주광역시 북구 양일로 309 (일곡동),062-608-7119
171,O,35.173487,126.912126,광주,북구,북구보건소,광주광역시 북구 우치로 65 (중흥동),062-410-8961
172,O,35.132711,126.855601,광주,서구,서광병원,광주광역시 서구 금화로59번길 6 (금호동),"[phone], 8161"
173,O,36.367109,[phone],광주,서구,서구보건소,광주광역시 서구 경열로 33 (농성동),062-350-4158
174,O,36.445035,127.42601,대전,대덕구,대덕구보건소, 대전광역시 대덕구 석봉로 38길 55,042-608-5436~40
175,O,36.447234,127.439646,대전,대덕구,대전보훈병원,"대전광역시 대덕구 대청로82번길 147 (신탄진동,147)","[phone], 0100"
176,O,36.368536,[phone],대전,대덕구,근로복지공단 대전병원,대덕구 계족로 637,"(주)[phone]
(야)[phone]"
177,O,36.312102,[phone],대전,동구,동구보건소,대전광역시 동구 동구청로147(가오동),042-251-6305
178,O,36.34821,127.435792,대전,동구,대전한국병원,대전광역시 동구 동서대로 1672 ,042-606-1500
179,O,36.367058,127.381063,대전,서구,서구보건소, 대전광역시 서구 만년로74,042-288-4500
180,O,36.306618,127.342583,대전,서구,건양대학교병원,"대전광역시 서구 관저동로 158 (관저동,(관저동))",042-600-9999
181,O,36.355295,127.381975,대전,서구,을지대학교병원,"대전광역시 서구 둔산서로 95 (둔산동,(둔산동))",042-259-1060
182,O,36.35812,127.33544,대전,유성구,유성구보건소,대전광역시 유성구 유성대로730번길51,042-611-5047
183,O,36.375101,127.324961,대전,유성구,유성선병원,"대전광역시 유성구 북유성대로 93 (지족동,(지족동))",042-609-1000
184,O,36.308027,127.395092,대전,중구,중구보건소,대전광역시 중구 산성로 63,042-288-8043
185,O,36.336123,127.41018,대전,중구,대전선병원,"대전광역시 중구 목중로 29 (목동,(목동))",042-220-8114
186,O,36.322045,127.420363,대전,중구,대전성모병원,"대전광역시 중구 대흥로 64 (대흥동,(대흥동))",042-220-9114
187,O,35.546829,129.322644,울산,남구,울산병원,울산광역시 남구 월평로171번길 13 (신정동),052-259-5000
188,O,35.553022,129.269048,울산,남구,좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),052-220-7500
189,O,35.531532,129.3052,울산,남구,"의)정안의료재단
중앙병원",울산광역시 남구 문수로480번길 10 (신정동),052-226-1100
190,O,35.545394,129.336288,울산,남구,남구보건소,"울산광역시 남구 삼산중로 132 (삼산동, 울산남구보건소)",052-226-2805
191,O,35.506644,129.417982,울산,동구,동구보건소,울산광역시 동구 봉수로 155 (화정동),052-209-4080
192,O,35.582982,129.359248,울산,북구,울산시티병원,울산광역시 북구 산업로 1007 (연암동),052-280-9000
193,O,35.580694,129.362811,울산,북구,북구보건소,울산광역시 북구 산업로 1018 (연암동),052-289-3450
194,O,35.559831,129.120863,울산,울주군,서울산보람병원,울산광역시 울주군 삼남면 중평로 53,052-255-7114
195,O,35.558415,129.113706,울산,울주군,울주군보건소,울산광역시 울주군 삼남면 서향교1길 67-12,052-265-9095
196,O,35.455321,129.290746,울산,울주군,남부통합보건지소,울주군 온양읍 터실1길 13,052-204-2818
197,O,35.553424,129.302071,울산,중구,동강병원,울산광역시 중구 태화로 239 (태화동),052-241-1114
198,O,35.569516,129.350384,울산,중구,중구보건소,울산광역시 중구 외솔큰길 225 (남외동),052-290-4300
199,O,36.605575,127.296351,세종,,세종특별자치시보건소,세종특별자치시 조치원읍 건강길 16,044-301-2841~5
200,O,36.494889,127.265657,세종,,세종특별자치시보건소(충남대학교병원세종의원),세종특별자치시 가름로 238-1,044-301-2841~5
201,O,37.833427,127.510582,경기,가평군,가평군보건소,경기도 가평군 가평읍 가화로 155-18,031-582-2488
202,O,37.691104,127.521364,경기,가평군,HJ매그놀리아국제병원,경기도 가평군 설악면 미사리로 267-177,031-589-4300
203,O,37.657815,126.831143,경기,고양시,덕양구 보건소,경기도 고양시 덕양구 원당로33번길 28 (주교동),031-8075-4059
204,O,37.655943,126.776105,경기,고양시,일산동구보건소,"경기도 고양시 일산동구 중앙로 1228 (마두동,KT고양지사 일산동구보건소)",031-8075-4135
205,O,37.684425,126.775824,경기,고양시,일산서구보건소,경기도 고양시 일산서구 일중로 54 (일산동),031-8075-4212
206,O,37.674282,126.75035,경기,고양시,인제대학교 일산백병원,고양시 일산서구 주화로 170,031-910-7297
207,O,37.676352,126.806682,경기,고양시,동국대학교일산불교병원,고양시 일산동구 동국로 27(식사동),031-961-8010
208,O,37.645502,126.793034,경기,고양시,국민건강보험공단 일산병원,경기도 고양시 일산동구 일산로 100,031-900-0114
209,O,37.68189,126.780169,경기,고양시,일산복음병원,경기도 고양시 일산동구 고양대로760,"031-929-0330,0331"
210,O,37.429819,126.986979,경기,과천시,과천시보건소,경기도 과천시 관문로69,02-2150-3832
