ID,screentest,lat,lon,sido,sigungu,centername,address,telephone
211,X,37.473495,126.871844,경기,광명시,광명성애병원,"경기도 광명시 디지털로 36 (철산동, 광명성애병원)",02-2680-7115
212,O,37.456356,126.87855,경기,광명시,광명시보건소,"경기도 광명시 오리로 613 (하안동, 광명시보건소)",02-2680-2577 
213,O,37.416389,127.250687,경기,광주시,광주시보건소,경기도 광주시 파발로 194,031-760-2359
214,X,37.411028,127.26014,경기,광주시,참조은병원,경기도 광주시 광주대로 45,031-881-9285
215,O,37.60468,127.145059,경기,구리시,구리시보건소,"경기도 구리시 건원대로34번길 84 (인창동, 구리보건소)",031-550-8618
216,O,37.601217,127.132402,경기,구리시,한양대학교구리병원,경기도 구리시 경춘로 153 (교문동),1644-9118
217,O,37.358669,126.947339,경기,군포시,효신의료재단 지샘병원,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",031-389-3000
218,O,37.35935,126.933589,경기,군포시,원광대학교 산본병원,경기도 군포시 산본로 321 (산본동),031-390-2300
219,O,37.36515,126.933148,경기,군포시,군포시보건소,경기도 군포시 군포로 221 (부곡동),031-461-5464
220,O,37.63237,126.710716,경기,김포시,김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",031-999-1000
221,O,37.641065,126.65981,경기,김포시,뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",031-998-8129
222,O,37.62369,126.722921,경기,김포시,김포시보건소,경기도 김포시 사우중로 108 (사우동),031-980-5052
223,O,37.635578,127.216113,경기,남양주시,남양주보건소,경기도 남양주시 경춘로 1037 (금곡동),031-590-4454
224,O,37.710694,127.188508,경기,남양주시,남양주풍양보건소,경기도 남양주시 진접읍 해밀예당1로 30-39,031-590-6956
225,O,37.682404,127.204411,경기,남양주시,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,"[phone], [phone]"
226,O,37.715805,[phone],경기,남양주시,현대병원,경기도 남양주시 진접읍 봉현로 21,031-574-9118
227,O,37.896596,127.051654,경기,동두천시,동두천보건소,경기도 동두천시 중앙로 167 (생연동),031-860-3395
228,O,37.494177,126.78101,경기,부천시,부천시보건소,경기도 부천시 옥산로10번길 16,032-625-4125
229,X,37.528135,126.796223,경기,부천시,부천시 오정보건소,경기도 부천시 성오로 172,032-625-8881
230,X,37.480398,126.7994,경기,부천시,부천시 소사보건소,부천시 경인옛로73,032-625-8881~4
231,O,37.498386,126.762852,경기,부천시,순천향대학교 부천병원,경기도 부천시 조마루로 170 (중동),032-621-5114
232,O,37.486994,126.792358,경기,부천시,가톨릭대학교부천성모병원,경기도 부천시 소사로 327,032-340-2402
233,O,37.481054,126.791201,경기,부천시,부천세종병원,경기도 부천시 호현로 489번길 28,"주간) [phone], 야간) [phone]"
234,O,37.441766,127.17082,경기,성남시,중원구보건소,"경기도 성남시 중원구 금상로 137 (상대원동, 중원구보건소)",031-729-3895
235,O,37.411052,127.124612,경기,성남시,분당구보건소,경기도 성남시 분당구 양현로 306 (야탑동),031-729-4004
236,O,37.38817,127.121726,경기,성남시,분당제생병원,분당구 서현로 180번길 20,031-779-0100
237,O,37.410221,127.125476,경기,성남시,분당차병원 ,분당구 야탑로 59,031-780-5546
238,O,37.444376,127.144125,경기,성남시,수정구보건소,"경기도 성남시 수정구 수정로 218 (신흥동, 수정구보건소)",031-729-3872
239,O,37.444915,127.138886,경기,성남시,성남시의료원,경기도 성남시 수정구 수정로 171번길 10,031-738-7000
240,O,37.439818,127.128991,경기,성남시,순천의료재단정병원,경기도 성남시 수정구 수정로 76,031-750-6000
241,O,37.452838,127.16197,경기,성남시,성남중앙병원,중원구 산성대로 476번길 12,031-799-5366
242,O,37.258718,126.971113,경기,수원시,권선구보건소,경기도 수원시 권선구 호매실로 22-50 (탑동),031-228-6716
243,O,37.256831,127.069604,경기,수원시,영통구보건소,경기도 수원시 영통구 영통로 396 (영통동),031-228-8808
244,O,37.304387,127.010177,경기,수원시,장안구보건소,"경기도 수원시 장안구 송원로 101 (조원동, 장안구구보건소)",031-228-5715
245,O,37.271383,127.012367,경기,수원시,팔달구보건소,경기도 수원시 팔달구 팔달산로 6 (교동),031-228-7716
246,O,37.279426,127.047473,경기,수원시,아주대학교병원,경기도 수원시 영통구 월드컵로 164 (원천동),031-219-5114
247,O,37.291857,126.996295,경기,수원시,경기도의료원 수원병원,경기도 수원시 장안구 수성로245번길 69 (정자동),"[phone], [phone]"
248,O,37.278241,[phone],경기,수원시,성빈센트병원,경기도 수원시 팔달구 중부대로 93 (지동),1577-8588
249,O,37.278586,127.034349,경기,수원시,동수원병원,경기도 수원시 팔달구 중부대로 165 (우만동),031-210-0114
250,O,37.336864,126.728,경기,시흥시,석경의료재단 센트럴병원,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",031-8041-3530
251,O,37.444563,126.78953,경기,시흥시,신천연합병원 ,시흥시 복지로 57,031-310-6300
252,O,37.352905,126.724516,경기,시흥시,시흥시화병원,경기도 시흥시 옥구천서로 337,031-432-2600
253,O,37.445405,126.7849,경기,시흥시,시흥시보건소,경기도 시흥시 호현로 55 (대야동),031-310-5813
254,O,37.346771,126.739977,경기,시흥시,시흥시 정왕보건지소,시흥시 정왕대로 233번길  19,031-310-5907
255,O,37.31932,126.81213,경기,안산시,단원보건소,경기도 안산시 단원구 화랑로 250 (초지동),031-481-6363
256,O,37.301033,126.845022,경기,안산시,안산시상록수보건소,경기 안산시 상록구 차돌배기로1길 15,031-481-5894
257,O,37.318288,126.824895,경기,안산시,고대안산병원,경기도 안산시 단원구 적금로 123 (고잔동),031-412-5400
258,O,37.33398,126.807617,경기,안산시,한도병원,경기도 안산시 단원구 선부광장로 103,031-8040-1369
259,O,37.316732,126.873997,경기,안산시,근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",031-500-1114
260,O,37.017288,127.260412,경기,안성시,경기도의료원 안성병원,경기도 안성시 남파로 95 (당왕동),031-8046-5000
261,O,37.006223,127.271034,경기,안성시,안성성모병원,경기도 안성시 시장길 58 (서인동),031-675-6007
262,O,37.00016,127.269812,경기,안성시,안성시보건소,경기도 안성시 강변로74번길 18 (도기동),031-678-5710
263,O,37.392932,126.952051,경기,안양시,동안구보건소,경기도 안양시 동안구 평촌대로253번길 41 (비산동),031-8045-4472
264,O,37.385813,126.932947,경기,안양시,만안구보건소,경기도 안양시 만안구 문예로 48 (안양동),031-8045-3472
265,O,37.39163,126.961959,경기,안양시,한림대학교 성심병원,경기도 안양시 동안구 관평로170번길 22 (평촌동),031-380-1500
266,O,37.393415,126.924303,경기,안양시,안양샘병원,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",031-467-9119
267,O,37.785573,127.046591,경기,양주시,양주시보건소,경기도 양주시 부흥로 1533 (남방동),031-8082-7116
268,O,37.497031,127.486627,경기,양평군,양평군보건소,경기도 양평군 양평읍 마유산로 17,031-770-3490
269,O,37.493932,127.503489,경기,양평군,양평병원,경기도 양평군 양평읍 중앙로 129,031-770-5119
270,X,37.301294,127.626635,경기,여주시,세종여주병원,"경기도 여주시 청심로 39, 세종여주병원 (하동)",031-880-7700
271,O,37.294552,127.640325,경기,여주시,여주시보건소,경기도 여주시 여흥로160번길 14 (상동),031-887-3601
272,O,38.023461,127.060955,경기,연천군,연천군 보건의료원,경기도 연천군 전곡읍 은대성로 95,031-839-4064
273,O,37.159323,127.077821,경기,오산시,오산시보건소,경기도 오산시 경기동로 59 (오산동),031-8036-6025
274,O,37.141202,127.075234,경기,오산시,오산한국병원,경기도 오산시 밀머리로1번길 16 (원동),031-379-8300
275,O,37.272651,127.106761,경기,용인시,기흥구보건소,"경기도 용인시 기흥구 신갈로58번길 11 (신갈동, 기흥구 보건소)",031-324-6975
276,O,37.322555,127.097679,경기,용인시,수지구보건소,경기도 용인시 수지구 포은대로 435 (풍덕천동),"[phone], 8452, 8453"
277,O,37.273767,[phone],경기,용인시,강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",031-300-0119
278,O,37.24083,127.176098,경기,용인시,처인구보건소,경기도 용인시 처인구 중부대로 1199,[phone]
279,O,37.231663,127.211317,경기,용인시,영문의료재단 다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",031-8021-2000
280,O,37.271094,127.148013,경기,용인시,용인세브란스병원,경기 용인시 기흥구 동백죽전대로 363,031-5189-9010
281,O,37.2405,127.214516,경기,용인시,용인서울병원,경기도 용인시 처인구 고림로 81 ,031-322-0001
282,O,37.343737,126.972036,경기,의왕시,의왕시보건소,"경기도 의왕시 오봉로 34 (고천동, 의왕시보건소)",031-345-3572
283,O,37.350307,126.976849,경기,의왕시,아가페의료재단 시티병원,경기도 의왕시 오전천로 29,031-340-2555
284,O,37.740981,127.042453,경기,의정부시,경기도의료원의정부병원 (응급실),경기도 의정부시 흥선로 142 (의정부동),031-828-5143
285,X,37.736196,127.039504,경기,의정부시,의정부시보건소,의정부시 범골로 131,031-870-6011~4
286,O,37.758658,127.077696,경기,의정부시,가톨릭대학교 의정부성모병원,의정부시 천보로 271,1661-7500
287,O,37.750034,127.045124,경기,의정부시,추병원,의정부시 평화로 650,031-823-8063
288,O,37.745312,127.062118,경기,의정부시,의정부백병원,경기도 의정부시 금신로  322,031-842-1211
289,O,37.282674,127.432821,경기,이천시,경기도의료원 이천병원,경기도 이천시 경충대로 2742 (관고동),031-630-4200
290,O,37.28891,127.452266,경기,이천시,이천시보건소,경기도 이천시 증신로153번길 13 (증포동),031-635-2400
291,O,37.756294,126.773918,경기,파주시,파주시보건소,경기도 파주시 후곡로 13 (금촌동),031-940-4800
292,O,37.754907,126.779692,경기,파주시,경기도의료원 파주병원,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",031-940-9100
293,O,36.990657,127.120282,경기,평택시,의료법인 백송의료재단 굿모닝병원,경기도 평택시 중앙로 338 (합정동),031-5182-7700
294,O,36.993021,127.089039,경기,평택시,의료법인 박애의료재단 박애병원,경기도 평택시 평택2로20번길 3 (평택동),031-652-2121
295,O,37.008373,127.074107,경기,평택시,의료법인 양진의료재단 평택성모병원,경기도 평택시 평택로 284 (세교동),1800-8800
296,O,36.990867,127.111906,경기,평택시,평택보건소,경기도 평택시 평택5로 56 (비전동),031-8024-5559
297,O,36.985797,126.931918,경기,평택시,평택시 안중보건지소,경기도 평택시 안중읍 안현로 400,031-8024-8618
298,O,37.048262,127.056991,경기,평택시,박병원,경기도 평택시 송탄로 33 (장당동),031-666-2600
299,O,37.08311,127.056581,경기,평택시,송탄보건소,경기도 평택시 서정로 295 (이충동),031-8024-7236
300,O,37.900786,127.201216,경기,포천시,포천시보건소,경기도 포천시 포천로 1612 (신읍동),031-538-3600
301,O,37.903206,127.198144,경기,포천시,경기도의료원 포천병원,경기도 포천시 포천로 1648 (신읍동),031-539-9114
302,O,37.82347,127.138687,경기,포천시,소흘보건지소,경기도 포천시 소흘읍 호국로 567,031-538-4486
303,O,37.961299,127.317293,경기,포천시,일동보건지소,경기도 포천시 일동면 화동로 1099번길 30,031-538-4488
304,O,37.539015,127.215585,경기,하남시,하남시보건소,경기도 하남시 대청로 10 (신장동),031-790-6555
305,O,37.131341,126.910772,경기,화성시,화성중앙종합병원,경기도 화성시 향남읍 발안로 5,031-371-8080
306,O,37.129068,126.904639,경기,화성시,화성시보건소,경기도 화성시 향남읍 3.1만세로 1055,031-5189-1200
307,O,37.206855,127.078596,경기,화성시,화성시보건소 동탄보건지소,경기도 화성시 노작로 226-9,031-5189-1200
308,O,37.20685,127.0786,경기,화성시,동탄성심병원,경기도 화성시 큰재봉길 7,1522-2500
309,O,37.210091,127.007894,경기,화성시,원광종합병원,경기 화성시 화산북로 21 ,031-8077-7219
310,O,37.199394,126.825009,경기,화성시,남양디에스병원,경기도 화성시 남양읍 시청로160번길 46-13,031-5180-7777
311,O,37.818515,128.857753,강원,강릉시,강릉아산병원,강원도 강릉시 사천면 방동길 38,033-610-4111
312,O,37.774519,128.907142,강원,강릉시,강릉동인병원,"강원도 강릉시 강릉대로419번길 42-  (포남동, (포남동))",033-651-6161
313,X,37.759034,128.899826,강원,강릉시,강릉고려병원,"강원도 강릉시 옥가로 30-  (옥천동,30)",033-649-0333
314,O,37.742765,128.882735,강원,강릉시,강릉시보건소,강원도 강릉시 남부로17번길 38 (내곡동),033-660-3090
315,O,38.377305,128.472167,강원,고성군,고성군보건소,강원도 고성군 간성읍 수성로 30,033-681-4000
316,O,37.522886,129.117069,강원,동해시,동해시보건소,강원 동해시 천곡동 840,033-530-2402
317,O,37.530049,129.107375,강원,동해시,동해동인병원,"강원도 동해시 하평로 26-  (평릉동, (평릉동))",033-530-0119
318,O,37.532411,129.105884,강원,동해시,근로복지공단 동해병원,강원도 동해시 하평로 11,033-530-3119
319,O,37.440286,129.16364,강원,삼척시,삼척의료원,"강원도 삼척시 오십천로 418 (남양동,(남양동))","(주간)[phone]
(야간)[phone]"
320,O,37.44374,[phone],강원,삼척시,삼척시보건소,"강원도 삼척시 척주로 76 (남양동, 삼척시보건소)",033-570-4649
321,O,38.19606,128.576107,강원,속초시,속초시보건소,강원도 속초시 교동 980(수복로 36),033-639-2924
322,O,38.216524,128.589049,강원,속초시,강원도속초의료원,"강원도 속초시 영랑호반길 3-  (영랑동, (영랑동))","(주간)[phone]
(야간)[phone]"
323,O,38.198047,[phone],강원,속초시,속초보광병원,속초시 중앙로 11 ,"(주간)[phone]
(야간)[phone]"
324,O,38.109778,127.98898,강원,양구군,양구군보건소,강원 양구군 양구읍 하리 34-5 ,"(주간)[phone]
(야간)[phone]"
325,O,38.104794,[phone],강원,양구군,의료법인 성심의료재단 양구성심병원,강원도 양구군 양구읍 중심로 160 (160),033-480-8800
326,O,38.077764,128.627383,강원,양양군,양양군보건소,강원도 양양군 양양읍 양양로 9-5,"(주간)[phone]
(야간)[phone]"
327,O,37.186444,[phone],강원,영월군,강원도영월의료원,강원도 영월군 영월읍 중앙1로 59,033-370-9129
328,O,37.185585,128.461591,강원,영월군,영월군보건소,강원도 영월군 영월읍 하송로 44,033-370-2448
329,O,37.347788,127.945865,강원,원주시,연세대학교 원주세브란스기독병원,강원도 원주시 일산로 20-0 (일산동),033-741-1641
330,O,37.351541,127.946788,강원,원주시,원주시보건소,"강원도 원주시 원일로 139, 3층 (일산동, 건강문화센터)","(주간)[phone]
(야간)[phone]"
331,O,37.332666,[phone],강원,원주시,강원도원주의료원,강원 원주시 서원대로 387,033-760-4701~2
332,O,38.063268,128.168522,강원,인제군,인제군보건소,강원도 인제군 인제읍 인제로140번길 34,"(주간)[phone]
(야간)[phone]"
333,O,37.38306,[phone],강원,정선군,근로복지공단정선병원,강원도 정선군 정선읍 봉양1길 145-0 ( ),033-560-7110
334,O,37.380089,128.671522,강원,정선군,정선군보건소,강원도 정선군 정선읍 녹송로 33,033-560-2739
335,O,38.148305,127.302557,강원,철원군,철원군보건소,강원도 철원군 갈말읍 군탄리 960-2,"[phone], 5468"
336,X,38.15032,[phone],강원,철원군,철원병원,강원도 철원군 갈말읍 명성로 208-0,033-450-3321
337,O,37.884102,127.739935,강원,춘천시,한림대학교 춘천성심병원,춘천시 삭주로 77,"(주간)[phone]
(야간)[phone]"
338,O,37.875547,[phone],강원,춘천시,춘천시보건소,강원도 춘천시 중앙로 135 (중앙로3가),"(주간)[phone]
(야간)[phone]"
339,O,37.176761,[phone],강원,태백시,태백시보건소,강원도 태백시 태백로 905 (황지동),"(주간)[phone]
(야간)[phone]"
340,O,37.104065,[phone],강원,태백시,근로복지공단 태백병원,강원도 태백시 보드미길8,"(주간)[phone]
(야간)[phone]"
341,O,37.368833,[phone],강원,평창군,평창군보건의료원,강원도 평창군 평창읍 노성로 11,"(주간)[phone]
(야간)[phone]"
342,O,37.690781,[phone],강원,홍천군,홍천아산병원,강원도 홍천군 홍천읍 산림공원1길 17,033-430-5119
343,O,37.690313,127.876883,강원,홍천군,홍천군보건소,강원도 홍천군 홍천읍 신장대로 5,033-430-4024
344,O,38.107213,127.709088,강원,화천군,화천군보건의료원,강원 화천군 화천읍 중리 242-4 화천군보건의료원,033-442-4424
345,O,37.478459,127.979885,강원,횡성군,횡성대성병원,강원도 횡성군 횡성읍 횡성로 275-  ( ),033-343-0901
346,O,37.487206,127.98444,강원,횡성군,횡성군보건소,강원도 횡성군 횡성읍 횡성로 379 (횡성군 종합복지타운),033-340-5707
347,O,36.808057,127.796561,충북,괴산군,괴산군보건소,괴산군 괴산읍 동진천길 43,043-832-4000
348,O,36.815498,127.784249,충북,괴산군,괴산성모병원,충청북도 괴산군 괴산읍 임꺽정로 116-0,043-830-5400
349,O,36.981602,128.350212,충북,단양군,단양군보건소,단양군 단양읍 삼봉로 53,043-420-3263
350,O,36.98728,128.368688,충북,단양군,단양군립노인요양병원,충청북도 단양군 단양읍 별곡6길 10,043-423-8844
351,O,36.483339,127.718281,충북,보은군,(의료법인)정민의료재단 보은한양병원,충청북도 보은군 보은읍 보은로 102-0,043-544-1500
352,O,36.488194,127.71584,충북,보은군,보은군보건소,충청북도 보은군 보은읍 동광길 50,043-540-5601
353,O,36.185264,127.780804,충북,영동군,영동병원,충청북도 영동군 영동읍 대학로 106-0,043-740-9000
354,O,36.168451,127.775932,충북,영동군,영동군보건소,충청북도 영동군 영동읍 반곡동길 7,043-740-5612
355,O,36.313362,127.571922,충북,옥천군,옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195-0,043-730-7000
356,O,36.304417,127.57007,충북,옥천군,옥천군보건소,충청북도 옥천군 옥천읍 삼양로8길 10,043-730-2114
357,O,36.928813,127.68887,충북,음성군,음성군보건소,충청북도 음성군 음성읍 중앙로49,043-872-2136
358,O,36.997474,127.598523,충북,음성군,금왕태성병원,충청북도 음성군 금왕읍 음성로1230번길 10-0,043-883-8800
359,O,37.138432,128.206295,충북,제천시,제천 서울병원,충청북도 제천시 숭문로 57-0 (서부동),043-642-7609
360,O,37.149303,128.215733,충북,제천시,제천시보건소,충청북도 제천시 의림대로 242 (청전동),043-646-2720
361,O,37.162786,128.232372,충북,제천시,명지병원(제천),충청북도 제천시 내토로 991,043-640-8373
362,O,36.774298,127.586753,충북,증평군,증평군보건소,충청북도 증평군 증평읍 보건복지로 64-1 (증평군보건소),043-835-4220
363,O,36.858826,127.439792,충북,진천군,진천성모병원,충청북도 진천군 진천읍 중앙북로 36,043-533-1711
364,O,36.860565,127.439638,충북,진천군,진천군보건소,충청북도 진천군 진천읍 중앙북1길 11-8,043-539-7333
365,O,36.588217,127.505953,충북,청주시,상당보건소,청주시 상당구 남일면 단재로 480,043-201-3143
366,O,36.619536,127.496622,충북,청주시,의료법인 인화재단한국병원,충청북도 청주시 상당구 단재로 106-0 (영운동),043-222-7000
367,O,36.624428,127.495619,충북,청주시,의료법인정산의료재단효성병원,충청북도 청주시 상당구 쇠내로 16-0 (금천동),043-221-5000
368,O,36.637656,127.470206,충북,청주시,서원보건소,청주시 서원구 사직대로 227,043-201-3207
369,O,36.640243,127.473185,충북,청주시,충청북도 청주의료원,충청북도 청주시 서원구 흥덕로 48 (사직동),043-279-2300
370,O,36.673738,127.48569,충북,청주시,청주성모병원,"충청북도 청주시 청원구 주성로 173-19 (주중동,청주성모병원)",043-219-8000
371,O,36.710121,127.431004,충북,청주시,청원보건소,충청북도 청주시 청원구 오창읍 과학산업3로 238,043-201-3442
372,O,36.630516,127.426303,충북,청주시,흥덕보건소,청주시 흥덕구 비하로12번길 46,043-201-3342
373,O,36.623456,127.43098,충북,청주시,한마음의료재단 하나병원,충청북도 청주시 흥덕구 2순환로 1262-0 (가경동),043-230-6326
374,O,36.636342,127.321492,충북,청주시,베스티안병원,충청북도 흥덕구 오송읍 오송생명1로 191,043-910-7575
375,O,36.990992,127.925755,충북,충주시,충주시보건소,충주시 으뜸로 21,043-850-3431 
376,O,36.979442,127.97048,충북,충주시,충청북도 충주의료원,충청북도 충주시 안림로 239-50 (안림동),043-871-0114
377,O,36.978881,127.928777,충북,충주시,건국대학교 충주병원,충청북도 충주시 국원대로 82-0 (교현동),043-840-8200
378,O,36.273058,127.25009,충남,계룡시,계룡시보건소,충청남도 계룡시 장안로 54,042-840-3507
379,O,36.460494,127.108867,충남,공주시,충청남도공주의료원,충청남도 공주시 무령로 77 (웅진동),041-962-1111
380,O,36.456497,127.120697,충남,공주시,공주시 보건소,"충청남도 공주시 봉황로 123 (교동, 공주시보건소)",041-840-2524
381,O,36.104227,127.496355,충남,금산군,새금산병원,충청남도 금산군 금산읍 비단로 183,041-754-8272
382,O,36.112179,127.492043,충남,금산군,금산군보건소,"충청남도 금산군 금산읍 금산로 1559, 0동",041-750-4311
383,O,36.192547,127.0944,충남,논산시,백제종합병원,충청남도 논산시 시민로294번길 14 (취암동),041-733-2191
384,O,36.196443,127.104095,충남,논산시,논산시보건소,충청남도 논산시 논산대로 382 (관촉동),041-730-4086~7
385,O,36.904335,126.684311,충남,당진시,당진종합병원,충청남도 당진시 반촌로 5-15 (시곡동),041-357-0100
386,O,36.887278,126.630026,충남,당진시,당진시보건소,충청남도 당진시 서부로 56 (채운동),041-360-6003
387,O,36.324414,126.602198,충남,보령시,보령시보건소,충청남도 보령시 남포면 보령남로 234,041-930-0900
388,O,36.381111,126.622831,충남,보령시,보령아산병원,충청남도 보령시 죽성로 136 (죽정동),041-930-5333
389,O,36.275988,126.901728,충남,부여군,건양대학교 부여병원,충청남도 부여군 부여읍 계백로 200,041-837-1200
390,O,36.283016,126.909505,충남,부여군,부여군보건소,충청남도 부여군 부여읍 성왕로 205,041-830-8600
391,O,36.775611,126.46511,충남,서산시,충청남도서산의료원,충청남도 서산시 중앙로 149 (석림동),041-689-7000
392,O,36.774914,126.444342,충남,서산시,서산시보건소,"충청남도 서산시 호수공원6로 6 (예천동, 서산시보건소)",041-661-8232
393,O,36.084737,126.687619,충남,서천군,서해병원,충청남도 서천군 서천읍 서천로 184,041-951-8282
394,O,36.082607,126.689743,충남,서천군,서천군보건소,충청남도 서천군 서천읍 사곡길 26,041-950-6750
395,O,36.779792,127.020092,충남,아산시,아산충무병원,충청남도 아산시 문화로 381 (모종동),041-536-6666
396,O,36.78274,127.01461,충남,아산시,아산시보건소,충청남도 아산시 번영로 224번길 20 아산시보건소 ,041-537-3311
397,O,36.783272,127.000907,충남,아산시,현대병원,충남 아산시 시민로 388,041-546-3636
398,O,36.691139,126.837683,충남,예산군,의료법인 예당의료재단 예산종합병원,충청남도 예산군 예산읍 금오대로 94,041-330-4000
399,O,36.685834,126.845793,충남,예산군,예산군보건소,"충청남도 예산군 예산읍 군청로 22, 예산군청",041-339-6062
400,O,36.815886,127.113669,충남,천안시,천안시 서북구보건소,충청남도 천안시 서북구 번영로 156 서북구보건소 ,041-521-2552
401,O,36.807128,127.150575,충남,천안시,천안시 동남구보건소,충청남도 천안시 동남구 버들로 34 동남구보건소 ,041-521-2651
402,O,36.803018,127.136343,충남,천안시,학교법인동은학원 순천향대학교 부속천안병원,"충청남도 천안시 동남구 순천향6길 31 (봉명동, 5동 (봉명동,순천향대학교병원))",1577-7523
403,O,36.797378,127.131147,충남,천안시,의료법인영서의료재단 천안충무병원,충청남도 천안시 서북구 다가말3길 8 (쌍용동),041-570-7555
404,O,36.775442,127.179215,충남,천안시,충청남도천안의료원(소아청소년과 없음),충청남도 천안시 동남구 충절로 537 (삼룡동),041-570-7033
405,O,36.781105,127.15586,충남,천안시,천안우리병원,충청남도 천안시 동남구 남부대로 350 (청당동,041-590-9000
406,O,36.455285,126.804512,충남,청양군,청양군보건의료원,충청남도 청양군 청양읍 칠갑산로7길 54,041-942-3401
407,O,36.752116,126.322864,충남,태안군,태안군보건의료원,충청남도 태안군 태안읍 서해로 1952-16,041-671-5315
408,O,36.599916,126.674615,충남,홍성군,충청남도 홍성의료원,충청남도 홍성군 홍성읍 조양로 224,041-630-6114
409,O,36.597293,126.655498,충남,홍성군,홍성군보건소,충청남도 홍성군 홍성읍 문화로 106,041-632-2588
410,O,35.443706,126.683281,전북,고창군,고창군보건소,전라북도 고창군 고창읍 전봉준로 90 ((고창읍 전봉준로 90)),063-560-8711
411,O,35.43639,126.69362,전북,고창군,(의)석천재단고창병원,전라북도 고창군 고창읍 화신1길 9,063-560-5600
